Added : /trunk/jhotdraw8/src/doc/xsl/crossreference.xsl
Added : /trunk/jhotdraw8/src/main/java/org/jhotdraw/app/AbstractProjectView.java (Copy from path: /trunk/jhotdraw8/src/main/java/org/jhotdraw/app/AbstractView.java, Revision, 1128)
Deleted : /trunk/jhotdraw8/src/main/java/org/jhotdraw/app/AbstractView.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/app/Application.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/app/ApplicationModel.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/app/DocumentOrientedApplication.java
Added : /trunk/jhotdraw8/src/main/java/org/jhotdraw/app/ProjectView.java (Copy from path: /trunk/jhotdraw8/src/main/java/org/jhotdraw/app/View.java, Revision, 1128)
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/app/SimpleApplicationModel.java
Deleted : /trunk/jhotdraw8/src/main/java/org/jhotdraw/app/View.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/app/action/AbstractFocusOwnerAction.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/app/action/AbstractSaveUnsavedChangesAction.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/app/action/AbstractViewAction.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/app/action/app/ExitAction.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/app/action/edit/AbstractFindAction.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/app/action/edit/AbstractSelectionAction.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/app/action/edit/ClearSelectionAction.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/app/action/edit/CopyAction.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/app/action/edit/CutAction.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/app/action/edit/DeleteAction.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/app/action/edit/PasteAction.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/app/action/edit/RedoAction.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/app/action/edit/SelectAllAction.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/app/action/edit/UndoAction.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/app/action/file/AbstractSaveFileAction.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/app/action/file/ClearFileAction.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/app/action/file/CloseFileAction.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/app/action/file/ExportFileAction.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/app/action/file/LoadFileAction.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/app/action/file/LoadRecentFileAction.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/app/action/file/OpenFileAction.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/app/action/file/OpenRecentFileAction.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/app/action/file/PrintFileAction.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/app/action/file/RevertAction.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/app/action/file/SaveFileAction.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/app/action/file/SaveFileAsAction.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/app/action/view/ToggleViewPropertyAction.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/css/CssParser.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/css/CssTokenizer.java
Added : /trunk/jhotdraw8/src/main/java/org/jhotdraw/css/CssTokenizerInterface.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/css/SimpleStylesheetsManager.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/css/ast/AbstractAttributeSelector.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/css/ast/AdjacentSiblingCombinator.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/css/ast/AndCombinator.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/css/ast/ChildCombinator.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/css/ast/ClassSelector.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/css/ast/Combinator.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/css/ast/DashMatchSelector.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/css/ast/DescendantCombinator.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/css/ast/EqualsMatchSelector.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/css/ast/ExistsMatchSelector.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/css/ast/FunctionPseudoClassSelector.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/css/ast/GeneralSiblingCombinator.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/css/ast/IdSelector.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/css/ast/IncludeMatchSelector.java
Added : /trunk/jhotdraw8/src/main/java/org/jhotdraw/css/ast/MatchResult.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/css/ast/PrefixMatchSelector.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/css/ast/PseudoClassSelector.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/css/ast/SelectNothingSelector.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/css/ast/Selector.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/css/ast/SelectorGroup.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/css/ast/SimplePseudoClassSelector.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/css/ast/SubstringMatchSelector.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/css/ast/SuffixMatchSelector.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/css/ast/TypeSelector.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/css/ast/UniversalSelector.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/EditorView.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/SimpleDrawingView.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/action/AbstractSelectedAction.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/css/FigureSelectorModel.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/figure/AbstractFigure.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/figure/Figure.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/gui/StyleAttributesInspector.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/handle/MultipleSelectionOutlineHandle.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/io/SimpleFigureFactory.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/io/SimpleXmlIO.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/key/FigureKey.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/model/DependentAndTransformableDrawingModel.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/samples/grapher/GrapherView.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/samples/teddy/TeddyView.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/text/CssPaintConverter.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/text/DefaultConverter.java

Revision: 1140
Author: rawcoder
Date: Saturday, September 24, 2016 9:09:06 AM
Message:
Removes class MatchResult.
----
Deleted : /trunk/jhotdraw8/src/main/java/org/jhotdraw/concurrent/FXExecutor.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/css/ast/AdjacentSiblingCombinator.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/css/ast/AndCombinator.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/css/ast/ChildCombinator.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/css/ast/ClassSelector.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/css/ast/DashMatchSelector.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/css/ast/DescendantCombinator.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/css/ast/EqualsMatchSelector.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/css/ast/ExistsMatchSelector.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/css/ast/FunctionPseudoClassSelector.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/css/ast/GeneralSiblingCombinator.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/css/ast/IdSelector.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/css/ast/IncludeMatchSelector.java
Deleted : /trunk/jhotdraw8/src/main/java/org/jhotdraw/css/ast/MatchResult.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/css/ast/PrefixMatchSelector.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/css/ast/SelectNothingSelector.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/css/ast/Selector.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/css/ast/SelectorGroup.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/css/ast/SimplePseudoClassSelector.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/css/ast/SubstringMatchSelector.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/css/ast/SuffixMatchSelector.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/css/ast/TypeSelector.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/css/ast/UniversalSelector.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/SimpleDrawingView.java

Revision: 1141
Author: rawcoder
Date: Sunday, September 25, 2016 9:56:59 AM
Message:
SimpleStyleManager takes now specificity of selectors into account.
----
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/css/SimpleStylesheetsManager.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/css/ast/SelectorGroup.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/model/DependentAndTransformableDrawingModel.java

Revision: 1142
Author: rawcoder
Date: Monday, September 26, 2016 2:00:59 AM
Message:
Improves comments.
----
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/app/ApplicationModel.java

Revision: 1143
Author: rawcoder
Date: Wednesday, October 26, 2016 5:55:29 PM
Message:
Minor UI fixes.
Removes DocumentHomeDir, because DocumentHome must be a dir anyway.
----
Modified : /trunk/jhotdraw8/nbproject/UPDATED.TXT
Modified : /trunk/jhotdraw8/nbproject/build-impl.xml
Modified : /trunk/jhotdraw8/nbproject/genfiles.properties
Modified : /trunk/jhotdraw8/nbproject/jfx-impl.xml
Added : /trunk/jhotdraw8/nbproject/jfx-impl_backup_13.xml (Copy from path: /trunk/jhotdraw8/nbproject/jfx-impl.xml, Revision, 1128)
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/app/DocumentOrientedApplication.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/app/action/file/RevertAction.java
Deleted : /trunk/jhotdraw8/src/main/java/org/jhotdraw/binding/BindingUtil.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/binding/CustomBinding.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/gui/StyleAttributesInspector.fxml
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/io/SimpleXmlIO.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/io/XmlOutputFormatMixin.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/samples/grapher/GrapherView.java

Revision: 1144
Author: rawcoder
Date: Friday, October 28, 2016 11:03:58 AM
Message:
Prepares clipboard support.
----
Added : /trunk/jhotdraw8/doc/requirements/SilentGenerationOfUniqueIds.xml (Copy from path: /trunk/jhotdraw8/doc/requirements/DrawingBasics.xml, Revision, 1139)
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/app/ProjectView.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/app/SimpleApplicationModel.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/app/action/AbstractSaveUnsavedChangesAction.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/app/action/app/ExitAction.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/app/action/file/AbstractSaveFileAction.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/app/action/file/OpenFileAction.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/app/action/file/OpenRecentFileAction.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/app/action/file/RevertAction.java
Added : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/AbstractDrawingView.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/DrawingView.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/SimpleDrawingView.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/connector/AbstractConnector.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/connector/CenterConnector.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/connector/ChopEllipseConnector.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/connector/ChopRectangleConnector.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/connector/Connector.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/connector/LocatorConnector.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/figure/AbstractLabelFigure.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/figure/ArcFigure.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/figure/EllipseFigure.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/figure/ImageFigure.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/figure/LineConnectionFigure.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/figure/RectangleFigure.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/figure/TextFigure.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/handle/ConnectionPointHandle.java
Added : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/input
Added : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/input/ClipboardInputFormat.java (Copy from path: /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/io/InputFormat.java, Revision, 1128)
Added : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/input/ClipboardOutputFormat.java (Copy from path: /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/io/OutputFormat.java, Revision, 1128)
Added : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/input/MultiClipboardInputFormat.java
Added : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/input/MultiClipboardOutputFormat.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/io/DefaultFigureFactory.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/io/SimpleFigureFactory.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/io/SimpleIdFactory.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/io/SimpleXmlIO.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/tool/ConnectionTool.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/gui/FileURIChooser.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/gui/URIChooser.java
Added : /trunk/jhotdraw8/src/main/java/org/jhotdraw/gui/URIExtensionFilter.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/samples/grapher/GrapherApplication.java
Added : /trunk/jhotdraw8/src/main/java/org/jhotdraw/samples/grapher/GrapherProjectView.fxml (Copy from path: /trunk/jhotdraw8/src/main/java/org/jhotdraw/samples/grapher/GrapherView.fxml, Revision, 1128)
Added : /trunk/jhotdraw8/src/main/java/org/jhotdraw/samples/grapher/GrapherProjectView.java (Copy from path: /trunk/jhotdraw8/src/main/java/org/jhotdraw/samples/grapher/GrapherView.java, Revision, 1143)
Deleted : /trunk/jhotdraw8/src/main/java/org/jhotdraw/samples/grapher/GrapherView.fxml
Deleted : /trunk/jhotdraw8/src/main/java/org/jhotdraw/samples/grapher/GrapherView.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/samples/mini/ConnectingFiguresSample.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/samples/mini/CssSample.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/samples/teddy/TeddyApplication.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/samples/teddy/TeddyView.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/svg/SvgExportOutputFormat.java
Deleted : /trunk/jhotdraw8/src/main/java/org/jhotdraw/text/DefaultConnectorConverter.java
Added : /trunk/jhotdraw8/src/main/java/org/jhotdraw/text/XmlConnectorConverter.java (Copy from path: /trunk/jhotdraw8/src/main/java/org/jhotdraw/text/DefaultConnectorConverter.java, Revision, 1128)
Added : /trunk/jhotdraw8/src/main/java/org/jhotdraw/text/XmlFigureReferenceConverter.java (Copy from path: /trunk/jhotdraw8/src/main/java/org/jhotdraw/text/DefaultConnectorConverter.java, Revision, 1128)

Revision: 1145
Author: rawcoder
Date: Tuesday, November 1, 2016 6:12:11 AM
Message:
Increases the width of some color fields.
Includes changed images.
----
Modified : /trunk/jhotdraw7/nbproject/build-impl.xml
Modified : /trunk/jhotdraw7/nbproject/genfiles.properties
Modified : /trunk/jhotdraw7/nbproject/private/private.properties
Modified : /trunk/jhotdraw7/nbproject/private/private.xml
Modified : /trunk/jhotdraw7/nbproject/project.properties
Modified : /trunk/jhotdraw7/nbproject/project.xml
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/CanvasToolBar.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/FillToolBar.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/StrokeToolBar.java
Modified : /trunk/jhotdraw7/src/main/resources/JHotDrawIcons.png

Revision: 1146
Author: rawcoder
Date: Friday, November 18, 2016 7:47:01 AM
Message:
SimpleDrawingView, SimpleDrawingView.css, grapher.css
- Makes background of DrawingView lighter.
- Adds a cast shadow.

StrokeableFigure
- Changes default stroke type from CENTERED to INSIDE.
----
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/SimpleDrawingView.css
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/SimpleDrawingView.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/figure/StrokeableFigure.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/samples/grapher/grapher.css

Revision: 1147
Author: rawcoder
Date: Friday, November 18, 2016 8:04:48 AM
Message:
StrokeableFigure
- Changes default stroke type from INSIDE to CENTERED.

RectangleFigure
- Initializes stroke type to INSIDE.
----
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/figure/LabelFigure.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/figure/RectangleFigure.java
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/figure/StrokeableFigure.java

Revision: 1148
Author: rawcoder
Date: Friday, November 18, 2016 8:14:06 AM
Message:
Use a lighter but larger cast shadow.
----
Modified : /trunk/jhotdraw8/src/main/java/org/jhotdraw/draw/SimpleDrawingView.css

Revision: 1149
Author: rawcoder
Date: Friday, November 18, 2016 9:00:10 AM
Message:
Renames jhotdraw package to jhotdraw8 package, so that it does not conflict with prior versions of JHotDraw.
----
Deleted : /trunk/jhotdraw8/src/doc/java/org/jhotdraw
Deleted : /trunk/jhotdraw8/src/main/java/org/jhotdraw
Added : /trunk/jhotdraw8/src/main/java/org/jhotdraw8 (Copy from path: /trunk/jhotdraw8/src/main/java/org/jhotdraw, Revision, 1128)
Replacing : /trunk/jhotdraw8/src/main/java/org/jhotdraw8/app/AbstractApplication.java (Copy from path: /trunk/jhotdraw8/src/main/java/org/jhotdraw/app/AbstractApplication.java, Revision, 1137)
Replacing : /trunk/jhotdraw8/src/main/java/org/jhotdraw8/app/AbstractDisableable.java (Copy from path: /trunk/jhotdraw8/src/main/java/org/jhotdraw/app/AbstractDisableable.java, Revision, 1137)
Added : /trunk/jhotdraw8/src/main/java/org/jhotdraw8/app/AbstractProjectView.java (Copy from path: /trunk/jhotdraw8/src/main/java/org/jhotdraw/app/AbstractProjectView.java, Revision, 1139)
Deleted : /trunk/jhotdraw8/src/main/java/org/jhotdraw8/app/AbstractView.java
Replacing : /trunk/jhotdraw8/src/main/java/org/jhotdraw8/app/Application.java (Copy from path: /trunk/jhotdraw8/src/main/java/org/jhotdraw/app/Application.java, Revision, 1139)
